"visit_date","utm_source","utm_medium","utm_campaign","total_cost","visitors_count","leads_count","purchases_count","revenue"
2023-06-01,yandex,cpc,freemium,21654.000000000000,103,103,25,1654810
2023-06-01,yandex,cpc,prof-frontend,57138.000000000000,79,79,13,1191100
2023-06-01,yandex,cpc,prof-python,33026.000000000000,63,63,8,680246
2023-06-01,yandex,cpc,base-python,12524.000000000000,31,31,7,476021
2023-06-01,vk,cpc,prof-python,2028.0000000000000000,72,40,5,355564
2023-06-01,vk,cpc,freemium-frontend,3160.0000000000000000,80,43,5,338083
2023-06-01,yandex,cpc,prof-java,29490.000000000000,49,49,4,284590
2023-06-01,yandex,cpc,base-frontend,18061.000000000000,40,40,3,268515
2023-06-01,vk,cpc,prof-java,3115.0000000000000000,51,23,2,232726
2023-06-01,yandex,cpc,prof-data-analytics,10086.0000000000000000,14,14,2,220264
2023-06-01,yandex,cpc,prof-professions-brand,4818.0000000000000000,13,13,3,154287
2023-06-20,telegram,cpp,base-java,,3,1,1,151192
2023-06-01,yandex,cpc,dod-php,5964.0000000000000000,4,4,1,150255
2023-06-01,yandex,cpc,base-professions-retarget,151.0000000000000000,4,4,1,134100
2023-06-07,vk,social,hexlet-blog,,3,1,1,84000
2023-06-01,yandex,cpc,base-java,19252.000000000000,21,21,1,48000
2023-06-01,yandex,cpc,dod-professions,,6,6,1,37800
2023-06-01,vk,cpc,base-python,2537.0000000000000000,59,36,1,9072
2023-06-01,vk,cpc,freemium-python,980.0000000000000000,44,25,1,1560
2023-06-01,vk,cpc,prof-data-analytics,1072.0000000000000000,51,32,0,
2023-06-01,telegram,cpp,base-python,,45,0,0,
2023-06-01,vk,cpc,freemium-java,487.0000000000000000,42,24,0,
2023-06-01,telegram,cpp,base-java,,34,0,0,
2023-06-01,vk,cpc,prof-frontend,,18,8,0,
2023-06-01,tproger,cpc,dod-frontend,,12,0,0,
2023-06-01,yandex,cpc,prof-professions-retarget,1714.0000000000000000,11,11,0,
2023-06-01,vk,cpm,prof-data-analytics,385.0000000000000000,10,6,0,
2023-06-01,vk-senler,cpc,freemium,,8,0,0,
2023-06-01,zen,social,hexlet-blog,,8,0,0,
2023-06-01,zen,social,prof-frontend,,7,0,0,
2023-06-01,telegram,cpp,base-frontend,,5,0,0,
2023-06-01,yandex,cpc,dod-java,2906.0000000000000000,5,5,0,
2023-06-01,zen,social,prof-backend,,4,0,0,
2023-06-01,google,cpc,frontend,,3,0,0,
2023-06-01,telegram,cpp,dod-php,,3,0,0,
2023-06-01,telegram,social,course_completed,,3,0,0,
2023-06-01,vk,cpp,dod-php,,3,0,0,
2023-06-01,yandex,cpc,dod-frontend,2871.0000000000000000,3,3,0,
2023-06-01,yandex,cpc,dod-python-java,,3,3,0,
2023-06-01,telegram,cpp,dod-java,,2,0,0,
2023-06-01,vk,cpp,intensive-python,,2,0,0,
2023-06-01,Yandex,cpc,"03997128",,1,0,0,
2023-06-01,Yandex,cpm,"01097402",,1,0,0,
2023-06-01,telegram,cpp,intensive-python,,1,0,0,
2023-06-01,telegram,cpp,prof-php,,1,0,0,
2023-06-01,telegram,cpp,prof-python,,1,1,0,
2023-06-01,telegram,social,mdtrue*studenty-mnogih-onlayn-kursov-p,,1,0,0,
2023-06-01,twitter,social,devushki_v_it,,1,0,0,
2023-06-01,twitter,social,hexlet-blog,,1,0,0,
2023-06-01,twitter,social,promo,,1,0,0,
2023-06-01,twitter.com,social,buffer,,1,0,0,
2023-06-01,vc,cpp,dod-php,,1,0,0,
2023-06-01,vk,social,all-courses,,1,0,0,
2023-06-01,vk,social,course_completed,,1,0,0,
2023-06-01,vk,social,general,,1,0,0,
2023-06-01,vk,social,hexlet-blog,,1,0,0,
2023-06-01,vk,social,hexlet.io/my,,1,0,0,
2023-06-01,vk-senler,cpc,base-frontend,,1,0,0,
2023-06-02,vk,cpc,prof-python,2032.0000000000000000,240,0,0,
2023-06-02,vk,cpc,prof-java,2783.0000000000000000,216,0,0,
2023-06-02,vk,cpc,freemium-frontend,2538.0000000000000000,207,0,0,
2023-06-02,vk,cpc,prof-data-analytics,4060.0000000000000000,178,0,0,
2023-06-02,vk,cpc,freemium-java,2536.0000000000000000,163,0,0,
2023-06-02,vk,cpc,freemium-python,1739.0000000000000000,143,0,0,
2023-06-02,vk,cpc,base-python,2536.0000000000000000,133,0,0,
2023-06-02,vk,cpc,prof-frontend,,120,0,0,
2023-06-02,tproger,cpc,dod-frontend,,55,0,0,
2023-06-02,telegram,cpp,base-java,,23,0,0,
2023-06-02,vk,cpm,prof-data-analytics,,14,0,0,
2023-06-02,telegram,cpp,base-python,,11,0,0,
2023-06-02,telegram,cpp,dod-java,,10,0,0,
2023-06-02,telegram,cpp,dod-php,,9,0,0,
2023-06-02,vk-senler,cpc,freemium,,9,0,0,
2023-06-02,zen,social,hexlet-blog,,5,0,0,
2023-06-02,vk,cpm,prof-frontend,,4,0,0,
2023-06-02,zen,social,prof-frontend,,3,0,0,
2023-06-02,zen,social,promo,,3,0,0,
2023-06-02,telegram,cpp,prof-frontend,,2,1,0,
2023-06-02,twitter,social,devushki_v_it,,2,0,0,
2023-06-02,vk,cpp,dod-php,,2,0,0,
2023-06-02,vk,social,hexlet-blog,,2,0,0,
2023-06-02,botmother,tg,frontend,,1,0,0,
2023-06-02,facebook,cpm,freemium-en,,1,0,0,
